customer_id,name,email,phone,company,industry,date_added,loyalty_score
1,Customer 1,[email],123-456-1001,,Finance,2020-01-02,12
2,Customer 2,[email],123-456-1002,,Healthcare,2020-01-03,23
3,Customer 3,[email],123-456-1003,Company 3,Retail,2020-01-04,63
4,Customer 4,[email],123-456-1004,,Education,2020-01-05,12
5,Customer 5,[email],123-456-1005,,Technology,2020-01-06,8
6,Customer 6,[email],123-456-1006,Company 6,Finance,2020-01-07,62
7,Customer 7,[email],123-456-1007,,Healthcare,2020-01-08,14
8,Customer 8,[email],123-456-1008,,Retail,2020-01-09,86
9,Customer 9,[email],123-456-1009,Company 9,Education,2020-01-10,33
10,Customer 10,[email],123-456-1010,,Technology,2020-01-11,37
11,Customer 11,[email],123-456-1011,,Finance,2020-01-12,54
12,Customer 12,[email],123-456-1012,Company 2,Healthcare,2020-01-13,20
13,Customer 13,[email],123-456-1013,,Retail,2020-01-14,77
14,Customer 14,[email],123-456-1014,,Education,2020-01-15,34
15,Customer 15,[email],123-456-1015,Company 5,Technology,2020-01-16,55
16,Customer 16,[email],123-456-1016,,Finance,2020-01-17,4
17,Customer 17,[email],123-456-1017,,Healthcare,2020-01-18,15
18,Customer 18,[email],123-456-1018,Company 8,Retail,2020-01-19,57
19,Customer 19,[email],123-456-1019,,Education,2020-01-20,94
20,Customer 20,[email],123-456-1020,,Technology,2020-01-21,96
21,Customer 21,[email],123-456-1021,Company 1,Finance,2020-01-22,63
22,Customer 22,[email],123-456-1022,,Healthcare,2020-01-23,76
23,Customer 23,[email],123-456-1023,,Retail,2020-01-24,36
24,Customer 24,[email],123-456-1024,Company 4,Education,2020-01-25,49
25,Customer 25,[email],123-456-1025,,Technology,2020-01-26,47
26,Customer 26,[email],123-456-1026,,Finance,2020-01-27,90
27,Customer 27,[email],123-456-1027,Company 7,Healthcare,2020-01-28,13
28,Customer 28,[email],123-456-1028,,Retail,2020-01-29,39
29,Customer 29,[email],123-456-1029,,Education,2020-01-30,1
30,Customer 30,[email],123-456-1030,Company 0,Technology,2020-01-31,31
31,Customer 31,[email],123-456-1031,,Finance,2020-02-01,67
32,Customer 32,[email],123-456-1032,,Healthcare,2020-02-02,58
33,Customer 33,[email],123-456-1033,Company 3,Retail,2020-02-03,34
34,Customer 34,[email],123-456-1034,,Education,2020-02-04,14
35,Customer 35,[email],123-456-1035,,Technology,2020-02-05,62
36,Customer 36,[email],123-456-1036,Company 6,Finance,2020-02-06,87
37,Customer 37,[email],123-456-1037,,Healthcare,2020-02-07,7
38,Customer 38,[email],123-456-1038,,Retail,2020-02-08,50
39,Customer 39,[email],123-456-1039,Company 9,Education,2020-02-09,29
40,Customer 40,[email],123-456-1040,,Technology,2020-02-10,63
41,Customer 41,[email],123-456-1041,,Finance,2020-02-11,52
42,Customer 42,[email],123-456-1042,Company 2,Healthcare,2020-02-12,39
43,Customer 43,[email],123-456-1043,,Retail,2020-02-13,13
44,Customer 44,[email],123-456-1044,,Education,2020-02-14,74
45,Customer 45,[email],123-456-1045,Company 5,Technology,2020-02-15,72
46,Customer 46,[email],123-456-1046,,Finance,2020-02-16,78
47,Customer 47,[email],123-456-1047,,Healthcare,2020-02-17,54
48,Customer 48,[email],123-456-1048,Company 8,Retail,2020-02-18,21
49,Customer 49,[email],123-456-1049,,Education,2020-02-19,76
50,Duplicate Customer,[email],123-456-1050,,Technology,2020-02-20,16
51,Customer 51,[email],123-456-1051,Company 1,Finance,2020-02-21,53
52,Customer 52,[email],123-456-1052,,Healthcare,2020-02-22,19
53,Customer 53,[email],123-456-1053,,Retail,2020-02-23,70
54,Customer 54,[email],123-456-1054,Company 4,Education,2020-02-24,8
55,Customer 55,[email],123-456-1055,,Technology,2020-02-25,59
56,Customer 56,[email],123-456-1056,,Finance,2020-02-26,6
57,Customer 57,[email],123-456-1057,Company 7,Healthcare,2020-02-27,6
58,Customer 58,[email],123-456-1058,,Retail,2020-02-28,86
59,Customer 59,[email],123-456-1059,,Education,2020-02-29,58
60,Customer 60,[email],123-456-1060,Company 0,Technology,2020-03-01,57
61,Customer 61,[email],123-456-1061,,Finance,2020-03-02,83
62,Customer 62,[email],123-456-1062,,Healthcare,2020-03-03,67
63,Customer 63,[email],123-456-1063,Company 3,Retail,2020-03-04,38
64,Customer 64,[email],123-456-1064,,Education,2020-03-05,1
65,Customer 65,[email],123-456-1065,,Technology,2020-03-06,37
66,Customer 66,[email],123-456-1066,Company 6,Finance,2020-03-07,17
67,Customer 67,[email],123-456-1067,,Healthcare,2020-03-08,16
68,Customer 68,[email],123-456-1068,,Retail,2020-03-09,71
69,Customer 69,[email],123-456-1069,Company 9,Education,2020-03-10,3
70,Customer 70,[email],123-456-1070,,Technology,2020-03-11,12
71,Customer 71,[email],123-456-1071,,Finance,2020-03-12,14
72,Customer 72,[email],123-456-1072,Company 2,Healthcare,2020-03-13,65
73,Customer 73,[email],123-456-1073,,Retail,2020-03-14,2
74,Customer 74,[email],123-456-1074,,Education,2020-03-15,33
75,Customer 75,[email],123-456-1075,Company 5,Technology,2020-03-16,30
76,Customer 76,[email],123-456-1076,,Finance,2020-03-17,74
77,Customer 77,[email],123-456-1077,,Healthcare,2020-03-18,10
78,Customer 78,[email],123-456-1078,Company 8,Retail,2020-03-19,24
79,Customer 79,[email],123-456-1079,,Education,2020-03-20,43
80,Customer 80,[email],123-456-1080,,Technology,2020-03-21,15
81,Customer 81,[email],123-456-1081,Company 1,Finance,2020-03-22,77
82,Customer 82,[email],123-456-1082,,Healthcare,2020-03-23,89
83,Customer 83,[email],123-456-1083,,Retail,2020-03-24,61
84,Customer 84,[email],123-456-1084,Company 4,Education,2020-03-25,50
85,Customer 85,[email],123-456-1085,,Technology,2020-03-26,86
86,Customer 86,[email],123-456-1086,,Finance,2020-03-27,94
87,Customer 87,[email],123-456-1087,Company 7,Healthcare,2020-03-28,99
88,Customer 88,[email],123-456-1088,,Retail,2020-03-29,83
89,Customer 89,[email],123-456-1089,,Education,2020-03-30,84
90,Customer 90,[email],123-456-1090,Company 0,Technology,2020-03-31,53
91,Customer 91,[email],123-456-1091,,Finance,2020-04-01,26
92,Customer 92,[email],123-456-1092,,Healthcare,2020-04-02,79
93,Customer 93,[email],123-456-1093,Company 3,Retail,2020-04-03,99
94,Customer 94,[email],123-456-1094,,Education,2020-04-04,90
95,Customer 95,[email],123-456-1095,,Technology,2020-04-05,69
96,Customer 96,[email],123-456-1096,Company 6,Finance,2020-04-06,70
97,Customer 97,[email],123-456-1097,,Healthcare,2020-04-07,67
98,Customer 98,[email],123-456-1098,,Retail,2020-04-08,73
99,Customer 99,[email],123-456-1099,Company 9,Education,2020-04-09,55
100,Duplicate Customer,[email],,,Technology,2020-04-10,33
101,Customer 101,[email],123-456-1101,,Finance,2020-04-11,9
102,Customer 102,[email],123-456-1102,Company 2,Healthcare,2020-04-12,95
103,Customer 103,[email],123-456-1103,,Retail,2020-04-13,5
104,Customer 104,[email],123-456-1104,,Education,2020-04-14,23
105,Customer 105,[email],123-456-1105,Company 5,Technology,2020-04-15,81
106,Customer 106,[email],123-456-1106,,Finance,2020-04-16,71
107,Customer 107,[email],123-456-1107,,Healthcare,2020-04-17,64
108,Customer 108,[email],123-456-1108,Company 8,Retail,2020-04-18,4
109,Customer 109,[email],123-456-1109,,Education,2020-04-19,70
110,Customer 110,[email],123-456-1110,,Technology,2020-04-20,61
111,Customer 111,[email],123-456-1111,Company 1,Finance,2020-04-21,22
112,Customer 112,[email],123-456-1112,,Healthcare,2020-04-22,81
113,Customer 113,[email],123-456-1113,,Retail,2020-04-23,50
114,Customer 114,[email],123-456-1114,Company 4,Education,2020-04-24,35
115,Customer 115,[email],123-456-1115,,Technology,2020-04-25,7
116,Customer 116,[email],123-456-1116,,Finance,2020-04-26,47
117,Customer 117,[email],123-456-1117,Company 7,Healthcare,2020-04-27,42
118,Customer 118,[email],123-456-1118,,Retail,2020-04-28,62
119,Customer 119,[email],123-456-1119,,Education,2020-04-29,79
120,Customer 120,[email],123-456-1120,Company 0,Technology,2020-04-30,55
121,Customer 121,[email],123-456-1121,,Finance,2020-05-01,23
122,Customer 122,[email],123-456-1122,,Healthcare,2020-05-02,86
123,Customer 123,[email],123-456-1123,Company 3,Retail,2020-05-03,6
124,Customer 124,[email],123-456-1124,,Education,2020-05-04,38
125,Customer 125,[email],123-456-1125,,Technology,2020-05-05,51
126,Customer 126,[email],123-456-1126,Company 6,Finance,2020-05-06,89
127,Customer 127,[email],123-456-1127,,Healthcare,2020-05-07,63
128,Customer 128,[email],123-456-1128,,Retail,2020-05-08,53
129,Customer 129,[email],123-456-1129,Company 9,Education,2020-05-09,93
130,Customer 130,[email],123-456-1130,,Technology,2020-05-10,58
131,Customer 131,[email],123-456-1131,,Finance,2020-05-11,45
132,Customer 132,[email],123-456-1132,Company 2,Healthcare,2020-05-12,56
133,Customer 133,[email],123-456-1133,,Retail,2020-05-13,3
134,Customer 134,[email],123-456-1134,,Education,2020-05-14,89
135,Customer 135,[email],123-456-1135,Company 5,Technology,2020-05-15,76
136,Customer 136,[email],123-456-1136,,Finance,2020-05-16,99
137,Customer 137,[email],123-456-1137,,Healthcare,2020-05-17,79
138,Customer 138,[email],123-456-1138,Company 8,Retail,2020-05-18,6
139,Customer 139,[email],123-456-1139,,Education,2020-05-19,44
140,Customer 140,[email],123-456-1140,,Technology,2020-05-20,52
141,Customer 141,[email],123-456-1141,Company 1,Finance,2020-05-21,78
142,Customer 142,[email],123-456-1142,,Healthcare,2020-05-22,41
143,Customer 143,[email],123-456-1143,,Retail,2020-05-23,88
144,Customer 144,[email],123-456-1144,Company 4,Education,2020-05-24,42
145,Customer 145,[email],123-456-1145,,Technology,2020-05-25,76
146,Customer 146,[email],123-456-1146,,Finance,2020-05-26,97
147,Customer 147,[email],123-456-1147,Company 7,Healthcare,2020-05-27,63
148,Customer 148,[email],123-456-1148,,Retail,2020-05-28,25
149,Customer 149,[email],123-456-1149,,Education,2020-05-29,50
150,Duplicate Customer,[email],123-456-1150,Company 0,Technology,2020-05-30,55
151,Customer 151,[email],123-456-1151,,Finance,2020-05-31,62
152,Customer 152,[email],123-456-1152,,Healthcare,2020-06-01,24
153,Customer 153,[email],123-456-1153,Company 3,Retail,2020-06-02,81
154,Customer 154,[email],123-456-1154,,Education,2020-06-03,95
155,Customer 155,[email],123-456-1155,,Technology,2020-06-04,7
156,Customer 156,[email],123-456-1156,Company 6,Finance,2020-06-05,17
157,Customer 157,[email],123-456-1157,,Healthcare,2020-06-06,95
158,Customer 158,[email],123-456-1158,,Retail,2020-06-07,44
159,Customer 159,[email],123-456-1159,Company 9,Education,2020-06-08,67
160,Customer 160,[email],123-456-1160,,Technology,2020-06-09,13
161,Customer 161,[email],123-456-1161,,Finance,2020-06-10,95
162,Customer 162,[email],123-456-1162,Company 2,Healthcare,2020-06-11,45
163,Customer 163,[email],123-456-1163,,Retail,2020-06-12,63
164,Customer 164,[email],123-456-1164,,Education,2020-06-13,0
165,Customer 165,[email],123-456-1165,Company 5,Technology,2020-06-14,61
166,Customer 166,[email],123-456-1166,,Finance,2020-06-15,34
167,Customer 167,[email],123-456-1167,,Healthcare,2020-06-16,62
168,Customer 168,[email],123-456-1168,Company 8,Retail,2020-06-17,70
169,Customer 169,[email],123-456-1169,,Education,2020-06-18,43
170,Customer 170,[email],123-456-1170,,Technology,2020-06-19,82
171,Customer 171,[email],123-456-1171,Company 1,Finance,2020-06-20,52
172,Customer 172,[email],123-456-1172,,Healthcare,2020-06-21,76
173,Customer 173,[email],123-456-1173,,Retail,2020-06-22,85
174,Customer 174,[email],123-456-1174,Company 4,Education,2020-06-23,71
175,Customer 175,[email],123-456-1175,,Technology,2020-06-24,78
176,Customer 176,[email],123-456-1176,,Finance,2020-06-25,52
177,Customer 177,[email],123-456-1177,Company 7,Healthcare,2020-06-26,13
178,Customer 178,[email],123-456-1178,,Retail,2020-06-27,56
179,Customer 179,[email],123-456-1179,,Education,2020-06-28,35
180,Customer 180,[email],123-456-1180,Company 0,Technology,2020-06-29,33
181,Customer 181,[email],123-456-1181,,Finance,2020-06-30,35
182,Customer 182,[email],123-456-1182,,Healthcare,2020-07-01,37
183,Customer 183,[email],123-456-1183,Company 3,Retail,2020-07-02,15
184,Customer 184,[email],123-456-1184,,Education,2020-07-03,61
185,Customer 185,[email],123-456-1185,,Technology,2020-07-04,88
186,Customer 186,[email],123-456-1186,Company 6,Finance,2020-07-05,20
187,Customer 187,[email],123-456-1187,,Healthcare,2020-07-06,18
188,Customer 188,[email],123-456-1188,,Retail,2020-07-07,69
189,Customer 189,[email],123-456-1189,Company 9,Education,2020-07-08,97
190,Customer 190,[email],123-456-1190,,Technology,2020-07-09,58
191,Customer 191,[email],123-456-1191,,Finance,2020-07-10,5
192,Customer 192,[email],123-456-1192,Company 2,Healthcare,2020-07-11,8
193,Customer 193,[email],123-456-1193,,Retail,2020-07-12,1
194,Customer 194,[email],123-456-1194,,Education,2020-07-13,66
195,Customer 195,[email],123-456-1195,Company 5,Technology,2020-07-14,36
196,Customer 196,[email],123-456-1196,,Finance,2020-07-15,25
197,Customer 197,[email],123-456-1197,,Healthcare,2020-07-16,18
198,Customer 198,[email],123-456-1198,Company 8,Retail,2020-07-17,96
199,Customer 199,[email],123-456-1199,,Education,2020-07-18,75
200,Duplicate Customer,[email],,,Technology,2020-07-19,12
201,Customer 201,[email],123-456-1201,Company 1,Finance,2020-07-20,72
202,Customer 202,[email],123-456-1202,,Healthcare,2020-07-21,94
203,Customer 203,[email],123-456-1203,,Retail,2020-07-22,56
204,Customer 204,[email],123-456-1204,Company 4,Education,2020-07-23,5
205,Customer 205,[email],123-456-1205,,Technology,2020-07-24,96
206,Customer 206,[email],123-456-1206,,Finance,2020-07-25,3
207,Customer 207,[email],123-456-1207,Company 7,Healthcare,2020-07-26,30
208,Customer 208,[email],123-456-1208,,Retail,2020-07-27,49
209,Customer 209,[email],123-456-1209,,Education,2020-07-28,19
210,Customer 210,[email],123-456-1210,Company 0,Technology,2020-07-29,42
211,Customer 211,[email],123-456-1211,,Finance,2020-07-30,95
212,Customer 212,[email],123-456-1212,,Healthcare,2020-07-31,61
213,Customer 213,[email],123-456-1213,Company 3,Retail,2020-08-01,85
214,Customer 214,[email],123-456-1214,,Education,2020-08-02,35
215,Customer 215,[email],123-456-1215,,Technology,2020-08-03,97
216,Customer 216,[email],123-456-1216,Company 6,Finance,2020-08-04,23
217,Customer 217,[email],123-456-1217,,Healthcare,2020-08-05,37
218,Customer 218,[email],123-456-1218,,Retail,2020-08-06,44
219,Customer 219,[email],123-456-1219,Company 9,Education,2020-08-07,44
220,Customer 220,[email],123-456-1220,,Technology,2020-08-08,76
221,Customer 221,[email],123-456-1221,,Finance,2020-08-09,51
222,Customer 222,[email],123-456-1222,Company 2,Healthcare,2020-08-10,6
223,Customer 223,[email],123-456-1223,,Retail,2020-08-11,96
224,Customer 224,[email],123-456-1224,,Education,2020-08-12,24
225,Customer 225,[email],123-456-1225,Company 5,Technology,2020-08-13,11
226,Customer 226,[email],123-456-1226,,Finance,2020-08-14,6
227,Customer 227,[email],123-456-1227,,Healthcare,2020-08-15,19
228,Customer 228,[email],123-456-1228,Company 8,Retail,2020-08-16,29
229,Customer 229,[email],123-456-1229,,Education,2020-08-17,91
230,Customer 230,[email],123-456-1230,,Technology,2020-08-18,96
231,Customer 231,[email],123-456-1231,Company 1,Finance,2020-08-19,42
232,Customer 232,[email],123-456-1232,,Healthcare,2020-08-20,74
233,Customer 233,[email],123-456-1233,,Retail,2020-08-21,20
234,Customer 234,[email],123-456-1234,Company 4,Education,2020-08-22,58
235,Customer 235,[email],123-456-1235,,Technology,2020-08-23,10
236,Customer 236,[email],123-456-1236,,Finance,2020-08-24,94
237,Customer 237,[email],123-456-1237,Company 7,Healthcare,2020-08-25,15
238,Customer 238,[email],123-456-1238,,Retail,2020-08-26,79
239,Customer 239,[email],123-456-1239,,Education,2020-08-27,90
240,Customer 240,[email],123-456-1240,Company 0,Technology,2020-08-28,64
241,Customer 241,[email],123-456-1241,,Finance,2020-08-29,53
242,Customer 242,[email],123-456-1242,,Healthcare,2020-08-30,74
243,Customer 243,[email],123-456-1243,Company 3,Retail,2020-08-31,68
244,Customer 244,[email],123-456-1244,,Education,2020-09-01,6
245,Customer 245,[email],123-456-1245,,Technology,2020-09-02,72
246,Customer 246,[email],123-456-1246,Company 6,Finance,2020-09-03,6
247,Customer 247,[email],123-456-1247,,Healthcare,2020-09-04,28
248,Customer 248,[email],123-456-1248,,Retail,2020-09-05,28
249,Customer 249,[email],123-456-1249,Company 9,Education,2020-09-06,13
250,Duplicate Customer,[email],123-456-1250,,Technology,2020-09-07,80
251,Customer 251,[email],123-456-1251,,Finance,2020-09-08,27
252,Customer 252,[email],123-456-1252,Company 2,Healthcare,2020-09-09,99
253,Customer 253,[email],123-456-1253,,Retail,2020-09-10,31
254,Customer 254,[email],123-456-1254,,Education,2020-09-11,61
255,Customer 255,[email],123-456-1255,Company 5,Technology,2020-09-12,36
256,Customer 256,[email],123-456-1256,,Finance,2020-09-13,53
257,Customer 257,[email],123-456-1257,,Healthcare,2020-09-14,80
258,Customer 258,[email],123-456-1258,Company 8,Retail,2020-09-15,66
259,Customer 259,[email],123-456-1259,,Education,2020-09-16,62
260,Customer 260,[email],123-456-1260,,Technology,2020-09-17,5
261,Customer 261,[email],123-456-1261,Company 1,Finance,2020-09-18,51
262,Customer 262,[email],123-456-1262,,Healthcare,2020-09-19,32
263,Customer 263,[email],123-456-1263,,Retail,2020-09-20,90
264,Customer 264,[email],123-456-1264,Company 4,Education,2020-09-21,1
265,Customer 265,[email],123-456-1265,,Technology,2020-09-22,94
266,Customer 266,[email],123-456-1266,,Finance,2020-09-23,85
267,Customer 267,[email],123-456-1267,Company 7,Healthcare,2020-09-24,72
268,Customer 268,[email],123-456-1268,,Retail,2020-09-25,25
269,Customer 269,[email],123-456-1269,,Education,2020-09-26,97
270,Customer 270,[email],123-456-1270,Company 0,Technology,2020-09-27,19
271,Customer 271,[email],123-456-1271,,Finance,2020-09-28,67
272,Customer 272,[email],123-456-1272,,Healthcare,2020-09-29,89
273,Customer 273,[email],123-456-1273,Company 3,Retail,2020-09-30,9
274,Customer 274,[email],123-456-1274,,Education,2020-10-01,25
275,Customer 275,[email],123-456-1275,,Technology,2020-10-02,74
276,Customer 276,[email],123-456-1276,Company 6,Finance,2020-10-03,45
277,Customer 277,[email],123-456-1277,,Healthcare,2020-10-04,79
278,Customer 278,[email],123-456-1278,,Retail,2020-10-05,82
279,Customer 279,[email],123-456-1279,Company 9,Education,2020-10-06,40
280,Customer 280,[email],123-456-1280,,Technology,2020-10-07,54
281,Customer 281,[email],123-456-1281,,Finance,2020-10-08,21
282,Customer 282,[email],123-456-1282,Company 2,Healthcare,2020-10-09,94
283,Customer 283,[email],123-456-1283,,Retail,2020-10-10,13
284,Customer 284,[email],123-456-1284,,Education,2020-10-11,21
285,Customer 285,[email],123-456-1285,Company 5,Technology,2020-10-12,8
286,Customer 286,[email],123-456-1286,,Finance,2020-10-13,7
287,Customer 287,[email],123-456-1287,,Healthcare,2020-10-14,61
288,Customer 288,[email],123-456-1288,Company 8,Retail,2020-10-15,20
289,Customer 289,[email],123-456-1289,,Education,2020-10-16,34
290,Customer 290,[email],123-456-1290,,Technology,2020-10-17,88
291,Customer 291,[email],123-456-1291,Company 1,Finance,2020-10-18,58
292,Customer 292,[email],123-456-1292,,Healthcare,2020-10-19,93
293,Customer 293,[email],123-456-1293,,Retail,2020-10-20,86
294,Customer 294,[email],123-456-1294,Company 4,Education,2020-10-21,72
295,Customer 295,[email],123-456-1295,,Technology,2020-10-22,56
296,Customer 296,[email],123-456-1296,,Finance,2020-10-23,80
297,Customer 297,[email],123-456-1297,Company 7,Healthcare,2020-10-24,61
298,Customer 298,[email],123-456-1298,,Retail,2020-10-25,60
299,Customer 299,[email],123-456-1299,,Education,2020-10-26,39
300,Duplicate Customer,[email],,Company 0,Technology,2020-10-27,98
301,Customer 301,[email],123-456-1301,,Finance,2020-10-28,13
302,Customer 302,[email],123-456-1302,,Healthcare,2020-10-29,73
303,Customer 303,[email],123-456-1303,Company 3,Retail,2020-10-30,77
304,Customer 304,[email],123-456-1304,,Education,2020-10-31,68
305,Customer 305,[email],123-456-1305,,Technology,2020-11-01,55
306,Customer 306,[email],123-456-1306,Company 6,Finance,2020-11-02,52
307,Customer 307,[email],123-456-1307,,Healthcare,2020-11-03,59
308,Customer 308,[email],123-456-1308,,Retail,2020-11-04,6
309,Customer 309,[email],123-456-1309,Company 9,Education,2020-11-05,2
310,Customer 310,[email],123-456-1310,,Technology,2020-11-06,16
311,Customer 311,[email],123-456-1311,,Finance,2020-11-07,73
312,Customer 312,[email],123-456-1312,Company 2,Healthcare,2020-11-08,29
313,Customer 313,[email],123-456-1313,,Retail,2020-11-09,26
314,Customer 314,[email],123-456-1314,,Education,2020-11-10,68
315,Customer 315,[email],123-456-1315,Company 5,Technology,2020-11-11,39
316,Customer 316,[email],123-456-1316,,Finance,2020-11-12,28
317,Customer 317,[email],123-456-1317,,Healthcare,2020-11-13,58
318,Customer 318,[email],123-456-1318,Company 8,Retail,2020-11-14,85
319,Customer 319,[email],123-456-1319,,Education,2020-11-15,46
320,Customer 320,[email],123-456-1320,,Technology,2020-11-16,44
321,Customer 321,[email],123-456-1321,Company 1,Finance,2020-11-17,57
322,Customer 322,[email],123-456-1322,,Healthcare,2020-11-18,20
323,Customer 323,[email],123-456-1323,,Retail,2020-11-19,50
324,Customer 324,[email],123-456-1324,Company 4,Education,2020-11-20,51
325,Customer 325,[email],123-456-1325,,Technology,2020-11-21,21
326,Customer 326,[email],123-456-1326,,Finance,2020-11-22,15
327,Customer 327,[email],123-456-1327,Company 7,Healthcare,2020-11-23,40
328,Customer 328,[email],123-456-1328,,Retail,2020-11-24,68
329,Customer 329,[email],123-456-1329,,Education,2020-11-25,79
330,Customer 330,[email],123-456-1330,Company 0,Technology,2020-11-26,38
331,Customer 331,[email],123-456-1331,,Finance,2020-11-27,47
332,Customer 332,[email],123-456-1332,,Healthcare,2020-11-28,96
333,Customer 333,[email],123-456-1333,Company 3,Retail,2020-11-29,49
334,Customer 334,[email],123-456-1334,,Education,2020-11-30,1
