interaction_id,customer_id,employee_id,interaction_type,interaction_date,duration
1508,509,9,Meeting,2023-02-18T20:08:00,9
1509,510,10,Call,2023-02-19T21:09:00,10
1510,511,11,Email,2023-02-20T22:10:00,11
1511,512,12,Meeting,2023-02-21T23:11:00,12
1512,513,13,Call,2023-02-22T00:12:00,13
1513,514,14,Email,2023-02-23T01:13:00,14
1514,515,15,Meeting,2023-02-24T02:14:00,15
1515,516,16,Call,2023-02-25T03:15:00,16
1516,517,17,Email,2023-02-26T04:16:00,17
1517,518,18,Meeting,2023-02-27T05:17:00,18
1518,519,19,Call,2023-02-28T06:18:00,19
1519,520,20,Email,2023-03-01T07:19:00,20
1520,521,21,Meeting,2023-03-02T08:20:00,21
1521,522,22,Call,2023-03-03T09:21:00,22
1522,523,23,Email,2023-03-04T10:22:00,23
1523,524,24,Meeting,2023-03-05T11:23:00,24
1524,525,25,Call,2023-03-06T12:24:00,25
1525,526,26,Email,2023-03-07T13:25:00,26
1526,527,27,Meeting,2023-03-08T14:26:00,27
1527,528,28,Call,2023-03-09T15:27:00,28
1528,529,29,Email,2023-03-10T16:28:00,29
1529,530,30,Meeting,2023-03-11T17:29:00,30
1530,531,31,Call,2023-03-12T18:30:00,31
1531,532,32,Email,2023-03-13T19:31:00,32
1532,533,33,Meeting,2023-03-14T20:32:00,33
1533,534,34,Call,2023-03-15T21:33:00,34
1534,535,35,Email,2023-03-16T22:34:00,35
1535,536,36,Meeting,2023-03-17T23:35:00,36
1536,537,37,Call,2023-03-18T00:36:00,37
1537,538,38,Email,2023-03-19T01:37:00,38
1538,539,39,Meeting,2023-03-20T02:38:00,39
1539,540,40,Call,2023-03-21T03:39:00,40
1540,541,41,Email,2023-03-22T04:40:00,41
1541,542,42,Meeting,2023-03-23T05:41:00,42
1542,543,43,Call,2023-03-24T06:42:00,43
1543,544,44,Email,2023-03-25T07:43:00,44
1544,545,45,Meeting,2023-03-26T08:44:00,45
1545,546,46,Call,2023-03-27T09:45:00,46
1546,547,47,Email,2023-03-28T10:46:00,47
1547,548,48,Meeting,2023-03-29T11:47:00,48
1548,549,49,Call,2023-03-30T12:48:00,49
1549,550,50,Email,2023-03-31T13:49:00,50
1550,551,51,Meeting,2023-04-01T14:50:00,51
1551,552,52,Call,2023-04-02T15:51:00,52
1552,553,53,Email,2023-04-03T16:52:00,53
1553,554,54,Meeting,2023-04-04T17:53:00,54
1554,555,55,Call,2023-04-05T18:54:00,55
1555,556,56,Email,2023-04-06T19:55:00,56
1556,557,57,Meeting,2023-04-07T20:56:00,57
1557,558,58,Call,2023-04-08T21:57:00,58
1558,559,59,Email,2023-04-09T22:58:00,59
1559,560,60,Meeting,2023-04-10T23:59:00,60
1560,561,61,Call,2023-04-11T00:00:00,1
1561,562,62,Email,2023-04-12T01:01:00,2
1562,563,63,Meeting,2023-04-13T02:02:00,3
1563,564,64,Call,2023-04-14T03:03:00,4
1564,565,65,Email,2023-04-15T04:04:00,5
1565,566,66,Meeting,2023-04-16T05:05:00,6
1566,567,67,Call,2023-04-17T06:06:00,7
1567,568,68,Email,2023-04-18T07:07:00,8
1568,569,69,Meeting,2023-04-19T08:08:00,9
1569,570,70,Call,2023-04-20T09:09:00,10
1570,571,71,Email,2023-04-21T10:10:00,11
1571,572,72,Meeting,2023-04-22T11:11:00,12
1572,573,73,Call,2023-04-23T12:12:00,13
1573,574,74,Email,2023-04-24T13:13:00,14
1574,575,75,Meeting,2023-04-25T14:14:00,15
1575,576,76,Call,2023-04-26T15:15:00,16
1576,577,77,Email,2023-04-27T16:16:00,17
1577,578,78,Meeting,2023-04-28T17:17:00,18
1578,579,79,Call,2023-04-29T18:18:00,19
1579,580,80,Email,2023-04-30T19:19:00,20
1580,581,81,Meeting,2023-05-01T20:20:00,21
1581,582,82,Call,2023-05-02T21:21:00,22
1582,583,83,Email,2023-05-03T22:22:00,23
1583,584,84,Meeting,2023-05-04T23:23:00,24
1584,585,85,Call,2023-05-05T00:24:00,25
1585,586,86,Email,2023-05-06T01:25:00,26
1586,587,87,Meeting,2023-05-07T02:26:00,27
1587,588,88,Call,2023-05-08T03:27:00,28
1588,589,89,Email,2023-05-09T04:28:00,29
1589,590,90,Meeting,2023-05-10T05:29:00,30
1590,591,91,Call,2023-05-11T06:30:00,31
1591,592,92,Email,2023-05-12T07:31:00,32
1592,593,93,Meeting,2023-05-13T08:32:00,33
1593,594,94,Call,2023-05-14T09:33:00,34
1594,595,95,Email,2023-05-15T10:34:00,35
1595,596,96,Meeting,2023-05-16T11:35:00,36
1596,597,97,Call,2023-05-17T12:36:00,37
1597,598,98,Email,2023-05-18T13:37:00,38
1598,599,99,Meeting,2023-05-19T14:38:00,39
1599,600,100,Call,2023-05-20T15:39:00,40
1600,601,1,Email,2023-05-21T16:40:00,41
1601,602,2,Meeting,2023-05-22T17:41:00,42
1602,603,3,Call,2023-05-23T18:42:00,43
1603,604,4,Email,2023-05-24T19:43:00,44
1604,605,5,Meeting,2023-05-25T20:44:00,45
1605,606,6,Call,2023-05-26T21:45:00,46
1606,607,7,Email,2023-05-27T22:46:00,47
1607,608,8,Meeting,2023-05-28T23:47:00,48
1608,609,9,Call,2023-05-29T00:48:00,49
1609,610,10,Email,2023-05-30T01:49:00,50
1610,611,11,Meeting,2023-05-31T02:50:00,51
1611,612,12,Call,2023-06-01T03:51:00,52
1612,613,13,Email,2023-06-02T04:52:00,53
1613,614,14,Meeting,2023-06-03T05:53:00,54
1614,615,15,Call,2023-06-04T06:54:00,55
1615,616,16,Email,2023-06-05T07:55:00,56
1616,617,17,Meeting,2023-06-06T08:56:00,57
1617,618,18,Call,2023-06-07T09:57:00,58
1618,619,19,Email,2023-06-08T10:58:00,59
1619,620,20,Meeting,2023-06-09T11:59:00,60
1620,621,21,Call,2023-06-10T12:00:00,1
1621,622,22,Email,2023-06-11T13:01:00,2
1622,623,23,Meeting,2023-06-12T14:02:00,3
1623,624,24,Call,2023-06-13T15:03:00,4
1624,625,25,Email,2023-06-14T16:04:00,5
1625,626,26,Meeting,2023-06-15T17:05:00,6
1626,627,27,Call,2023-06-16T18:06:00,7
1627,628,28,Email,2023-06-17T19:07:00,8
1628,629,29,Meeting,2023-06-18T20:08:00,9
1629,630,30,Call,2023-06-19T21:09:00,10
1630,631,31,Email,2023-06-20T22:10:00,11
1631,632,32,Meeting,2023-06-21T23:11:00,12
1632,633,33,Call,2023-06-22T00:12:00,13
1633,634,34,Email,2023-06-23T01:13:00,14
1634,635,35,Meeting,2023-06-24T02:14:00,15
1635,636,36,Call,2023-06-25T03:15:00,16
1636,637,37,Email,2023-06-26T04:16:00,17
1637,638,38,Meeting,2023-06-27T05:17:00,18
1638,639,39,Call,2023-06-28T06:18:00,19
1639,640,40,Email,2023-06-29T07:19:00,20
1640,641,41,Meeting,2023-06-30T08:20:00,21
1641,642,42,Call,2023-07-01T09:21:00,22
1642,643,43,Email,2023-07-02T10:22:00,23
1643,644,44,Meeting,2023-07-03T11:23:00,24
1644,645,45,Call,2023-07-04T12:24:00,25
1645,646,46,Email,2023-07-05T13:25:00,26
1646,647,47,Meeting,2023-07-06T14:26:00,27
1647,648,48,Call,2023-07-07T15:27:00,28
1648,649,49,Email,2023-07-08T16:28:00,29
1649,650,50,Meeting,2023-07-09T17:29:00,30
1650,651,51,Call,2023-07-10T18:30:00,31
1651,652,52,Email,2023-07-11T19:31:00,32
1652,653,53,Meeting,2023-07-12T20:32:00,33
1653,654,54,Call,2023-07-13T21:33:00,34
1654,655,55,Email,2023-07-14T22:34:00,35
1655,656,56,Meeting,2023-07-15T23:35:00,36
1656,657,57,Call,2023-07-16T00:36:00,37
1657,658,58,Email,2023-07-17T01:37:00,38
1658,659,59,Meeting,2023-07-18T02:38:00,39
1659,660,60,Call,2023-07-19T03:39:00,40
1660,661,61,Email,2023-07-20T04:40:00,41
1661,662,62,Meeting,2023-07-21T05:41:00,42
1662,663,63,Call,2023-07-22T06:42:00,43
1663,664,64,Email,2023-07-23T07:43:00,44
1664,665,65,Meeting,2023-07-24T08:44:00,45
1665,666,66,Call,2023-07-25T09:45:00,46
1666,667,67,Email,2023-07-26T10:46:00,47
1667,668,68,Meeting,2023-07-27T11:47:00,48
1668,669,69,Call,2023-07-28T12:48:00,49
1669,670,70,Email,2023-07-29T13:49:00,50
1670,671,71,Meeting,2023-07-30T14:50:00,51
1671,672,72,Call,2023-07-31T15:51:00,52
1672,673,73,Email,2023-08-01T16:52:00,53
1673,674,74,Meeting,2023-08-02T17:53:00,54
1674,675,75,Call,2023-08-03T18:54:00,55
1675,676,76,Email,2023-08-04T19:55:00,56
1676,677,77,Meeting,2023-08-05T20:56:00,57
1677,678,78,Call,2023-08-06T21:57:00,58
1678,679,79,Email,2023-08-07T22:58:00,59
1679,680,80,Meeting,2023-08-08T23:59:00,60
1680,681,81,Call,2023-08-09T00:00:00,1
1681,682,82,Email,2023-08-10T01:01:00,2
1682,683,83,Meeting,2023-08-11T02:02:00,3
1683,684,84,Call,2023-08-12T03:03:00,4
1684,685,85,Email,2023-08-13T04:04:00,5
1685,686,86,Meeting,2023-08-14T05:05:00,6
1686,687,87,Call,2023-08-15T06:06:00,7
1687,688,88,Email,2023-08-16T07:07:00,8
1688,689,89,Meeting,2023-08-17T08:08:00,9
1689,690,90,Call,2023-08-18T09:09:00,10
1690,691,91,Email,2023-08-19T10:10:00,11
1691,692,92,Meeting,2023-08-20T11:11:00,12
1692,693,93,Call,2023-08-21T12:12:00,13
1693,694,94,Email,2023-08-22T13:13:00,14
1694,695,95,Meeting,2023-08-23T14:14:00,15
1695,696,96,Call,2023-08-24T15:15:00,16
1696,697,97,Email,2023-08-25T16:16:00,17
1697,698,98,Meeting,2023-08-26T17:17:00,18
1698,699,99,Call,2023-08-27T18:18:00,19
1699,700,100,Email,2023-08-28T19:19:00,20
1700,701,1,Meeting,2023-08-29T20:20:00,21
1701,702,2,Call,2023-08-30T21:21:00,22
1702,703,3,Email,2023-08-31T22:22:00,23
1703,704,4,Meeting,2023-09-01T23:23:00,24
1704,705,5,Call,2023-09-02T00:24:00,25
1705,706,6,Email,2023-09-03T01:25:00,26
1706,707,7,Meeting,2023-09-04T02:26:00,27
1707,708,8,Call,2023-09-05T03:27:00,28
1708,709,9,Email,2023-09-06T04:28:00,29
1709,710,10,Meeting,2023-09-07T05:29:00,30
1710,711,11,Call,2023-09-08T06:30:00,31
1711,712,12,Email,2023-09-09T07:31:00,32
1712,713,13,Meeting,2023-09-10T08:32:00,33
1713,714,14,Call,2023-09-11T09:33:00,34
1714,715,15,Email,2023-09-12T10:34:00,35
1715,716,16,Meeting,2023-09-13T11:35:00,36
1716,717,17,Call,2023-09-14T12:36:00,37
1717,718,18,Email,2023-09-15T13:37:00,38
1718,719,19,Meeting,2023-09-16T14:38:00,39
1719,720,20,Call,2023-09-17T15:39:00,40
1720,721,21,Email,2023-09-18T16:40:00,41
1721,722,22,Meeting,2023-09-19T17:41:00,42
1722,723,23,Call,2023-09-20T18:42:00,43
1723,724,24,Email,2023-09-21T19:43:00,44
1724,725,25,Meeting,2023-09-22T20:44:00,45
1725,726,26,Call,2023-09-23T21:45:00,46
1726,727,27,Email,2023-09-24T22:46:00,47
1727,728,28,Meeting,2023-09-25T23:47:00,48
1728,729,29,Call,2023-09-26T00:48:00,49
1729,730,30,Email,2023-09-27T01:49:00,50
1730,731,31,Meeting,2023-09-28T02:50:00,51
1731,732,32,Call,2023-09-29T03:51:00,52
1732,733,33,Email,2023-09-30T04:52:00,53
1733,734,34,Meeting,2023-10-01T05:53:00,54
1734,735,35,Call,2023-10-02T06:54:00,55
1735,736,36,Email,2023-10-03T07:55:00,56
1736,737,37,Meeting,2023-10-04T08:56:00,57
1737,738,38,Call,2023-10-05T09:57:00,58
1738,739,39,Email,2023-10-06T10:58:00,59
1739,740,40,Meeting,2023-10-07T11:59:00,60
1740,741,41,Call,2023-10-08T12:00:00,1
1741,742,42,Email,2023-10-09T13:01:00,2
1742,743,43,Meeting,2023-10-10T14:02:00,3
1743,744,44,Call,2023-10-11T15:03:00,4
1744,745,45,Email,2023-10-12T16:04:00,5
1745,746,46,Meeting,2023-10-13T17:05:00,6
1746,747,47,Call,2023-10-14T18:06:00,7
1747,748,48,Email,2023-10-15T19:07:00,8
1748,749,49,Meeting,2023-10-16T20:08:00,9
1749,750,50,Call,2023-10-17T21:09:00,10
1750,751,51,Email,2023-10-18T22:10:00,11
1751,752,52,Meeting,2023-10-19T23:11:00,12
1752,753,53,Call,2023-10-20T00:12:00,13
1753,754,54,Email,2023-10-21T01:13:00,14
1754,755,55,Meeting,2023-10-22T02:14:00,15
1755,756,56,Call,2023-10-23T03:15:00,16
1756,757,57,Email,2023-10-24T04:16:00,17
1757,758,58,Meeting,2023-10-25T05:17:00,18
1758,759,59,Call,2023-10-26T06:18:00,19
1759,760,60,Email,2023-10-27T07:19:00,20
1760,761,61,Meeting,2023-10-28T08:20:00,21
1761,762,62,Call,2023-10-29T09:21:00,22
1762,763,63,Email,2023-10-30T10:22:00,23
1763,764,64,Meeting,2023-10-31T11:23:00,24
1764,765,65,Call,2023-11-01T12:24:00,25
1765,766,66,Email,2023-11-02T13:25:00,26
1766,767,67,Meeting,2023-11-03T14:26:00,27
1767,768,68,Call,2023-11-04T15:27:00,28
1768,769,69,Email,2023-11-05T16:28:00,29
1769,770,70,Meeting,2023-11-06T17:29:00,30
1770,771,71,Call,2023-11-07T18:30:00,31
1771,772,72,Email,2023-11-08T19:31:00,32
1772,773,73,Meeting,2023-11-09T20:32:00,33
1773,774,74,Call,2023-11-10T21:33:00,34
1774,775,75,Email,2023-11-11T22:34:00,35
1775,776,76,Meeting,2023-11-12T23:35:00,36
1776,777,77,Call,2023-11-13T00:36:00,37
1777,778,78,Email,2023-11-14T01:37:00,38
1778,779,79,Meeting,2023-11-15T02:38:00,39
1779,780,80,Call,2023-11-16T03:39:00,40
1780,781,81,Email,2023-11-17T04:40:00,41
1781,782,82,Meeting,2023-11-18T05:41:00,42
1782,783,83,Call,2023-11-19T06:42:00,43
1783,784,84,Email,2023-11-20T07:43:00,44
1784,785,85,Meeting,2023-11-21T08:44:00,45
1785,786,86,Call,2023-11-22T09:45:00,46
1786,787,87,Email,2023-11-23T10:46:00,47
1787,788,88,Meeting,2023-11-24T11:47:00,48
1788,789,89,Call,2023-11-25T12:48:00,49
1789,790,90,Email,2023-11-26T13:49:00,50
1790,791,91,Meeting,2023-11-27T14:50:00,51
1791,792,92,Call,2023-11-28T15:51:00,52
1792,793,93,Email,2023-11-29T16:52:00,53
1793,794,94,Meeting,2023-11-30T17:53:00,54
1794,795,95,Call,2023-12-01T18:54:00,55
1795,796,96,Email,2023-12-02T19:55:00,56
1796,797,97,Meeting,2023-12-03T20:56:00,57
1797,798,98,Call,2023-12-04T21:57:00,58
1798,799,99,Email,2023-12-05T22:58:00,59
1799,800,100,Meeting,2023-12-06T23:59:00,60
1800,801,1,Call,2023-12-07T00:00:00,1
1801,802,2,Email,2023-12-08T01:01:00,2
1802,803,3,Meeting,2023-12-09T02:02:00,3
1803,804,4,Call,2023-12-10T03:03:00,4
1804,805,5,Email,2023-12-11T04:04:00,5
1805,806,6,Meeting,2023-12-12T05:05:00,6
1806,807,7,Call,2023-12-13T06:06:00,7
1807,808,8,Email,2023-12-14T07:07:00,8
1808,809,9,Meeting,2023-12-15T08:08:00,9
1809,810,10,Call,2023-12-16T09:09:00,10
1810,811,11,Email,2023-12-17T10:10:00,11
1811,812,12,Meeting,2023-12-18T11:11:00,12
1812,813,13,Call,2023-12-19T12:12:00,13
1813,814,14,Email,2023-12-20T13:13:00,14
1814,815,15,Meeting,2023-12-21T14:14:00,15
1815,816,16,Call,2023-12-22T15:15:00,16
1816,817,17,Email,2023-12-23T16:16:00,17
1817,818,18,Meeting,2023-12-24T17:17:00,18
1818,819,19,Call,2023-12-25T18:18:00,19
1819,820,20,Email,2023-12-26T19:19:00,20
1820,821,21,Meeting,2023-12-27T20:20:00,21
1821,822,22,Call,2023-12-28T21:21:00,22
1822,823,23,Email,2023-12-29T22:22:00,23
1823,824,24,Meeting,2023-12-30T23:23:00,24
1824,825,25,Call,2023-12-31T00:24:00,25
1825,826,26,Email,2023-01-01T01:25:00,26
1826,827,27,Meeting,2023-01-02T02:26:00,27
1827,828,28,Call,2023-01-03T03:27:00,28
1828,829,29,Email,2023-01-04T04:28:00,29
1829,830,30,Meeting,2023-01-05T05:29:00,30
1830,831,31,Call,2023-01-06T06:30:00,31
1831,832,32,Email,2023-01-07T07:31:00,32
1832,833,33,Meeting,2023-01-08T08:32:00,33
1833,834,34,Call,2023-01-09T09:33:00,34
1834,835,35,Email,2023-01-10T10:34:00,35
1835,836,36,Meeting,2023-01-11T11:35:00,36
1836,837,37,Call,2023-01-12T12:36:00,37
1837,838,38,Email,2023-01-13T13:37:00,38
1838,839,39,Meeting,2023-01-14T14:38:00,39
1839,840,40,Call,2023-01-15T15:39:00,40
1840,841,41,Email,2023-01-16T16:40:00,41
1841,842,42,Meeting,2023-01-17T17:41:00,42
1842,843,43,Call,2023-01-18T18:42:00,43
1843,844,44,Email,2023-01-19T19:43:00,44
1844,845,45,Meeting,2023-01-20T20:44:00,45
1845,846,46,Call,2023-01-21T21:45:00,46
1846,847,47,Email,2023-01-22T22:46:00,47
1847,848,48,Meeting,2023-01-23T23:47:00,48
1848,849,49,Call,2023-01-24T00:48:00,49
1849,850,50,Email,2023-01-25T01:49:00,50
1850,851,51,Meeting,2023-01-26T02:50:00,51
1851,852,52,Call,2023-01-27T03:51:00,52
1852,853,53,Email,2023-01-28T04:52:00,53
1853,854,54,Meeting,2023-01-29T05:53:00,54
1854,855,55,Call,2023-01-30T06:54:00,55
1855,856,56,Email,2023-01-31T07:55:00,56
1856,857,57,Meeting,2023-02-01T08:56:00,57
1857,858,58,Call,2023-02-02T09:57:00,58
1858,859,59,Email,2023-02-03T10:58:00,59
1859,860,60,Meeting,2023-02-04T11:59:00,60
1860,861,61,Call,2023-02-05T12:00:00,1
1861,862,62,Email,2023-02-06T13:01:00,2
1862,863,63,Meeting,2023-02-07T14:02:00,3
1863,864,64,Call,2023-02-08T15:03:00,4
1864,865,65,Email,2023-02-09T16:04:00,5
1865,866,66,Meeting,2023-02-10T17:05:00,6
1866,867,67,Call,2023-02-11T18:06:00,7
1867,868,68,Email,2023-02-12T19:07:00,8
1868,869,69,Meeting,2023-02-13T20:08:00,9
1869,870,70,Call,2023-02-14T21:09:00,10
1870,871,71,Email,2023-02-15T22:10:00,11
1871,872,72,Meeting,2023-02-16T23:11:00,12
1872,873,73,Call,2023-02-17T00:12:00,13
1873,874,74,Email,2023-02-18T01:13:00,14
1874,875,75,Meeting,2023-02-19T02:14:00,15
1875,876,76,Call,2023-02-20T03:15:00,16
1876,877,77,Email,2023-02-21T04:16:00,17
1877,878,78,Meeting,2023-02-22T05:17:00,18
1878,879,79,Call,2023-02-23T06:18:00,19
1879,880,80,Email,2023-02-24T07:19:00,20
1880,881,81,Meeting,2023-02-25T08:20:00,21
1881,882,82,Call,2023-02-26T09:21:00,22
1882,883,83,Email,2023-02-27T10:22:00,23
1883,884,84,Meeting,2023-02-28T11:23:00,24
1884,885,85,Call,2023-03-01T12:24:00,25
1885,886,86,Email,2023-03-02T13:25:00,26
1886,887,87,Meeting,2023-03-03T14:26:00,27
1887,888,88,Call,2023-03-04T15:27:00,28
1888,889,89,Email,2023-03-05T16:28:00,29
1889,890,90,Meeting,2023-03-06T17:29:00,30
1890,891,91,Call,2023-03-07T18:30:00,31
1891,892,92,Email,2023-03-08T19:31:00,32
1892,893,93,Meeting,2023-03-09T20:32:00,33
1893,894,94,Call,2023-03-10T21:33:00,34
1894,895,95,Email,2023-03-11T22:34:00,35
1895,896,96,Meeting,2023-03-12T23:35:00,36
1896,897,97,Call,2023-03-13T00:36:00,37
1897,898,98,Email,2023-03-14T01:37:00,38
1898,899,99,Meeting,2023-03-15T02:38:00,39
1899,900,100,Call,2023-03-16T03:39:00,40
1900,901,1,Email,2023-03-17T04:40:00,41
1901,902,2,Meeting,2023-03-18T05:41:00,42
1902,903,3,Call,2023-03-19T06:42:00,43
1903,904,4,Email,2023-03-20T07:43:00,44
1904,905,5,Meeting,2023-03-21T08:44:00,45
1905,906,6,Call,2023-03-22T09:45:00,46
1906,907,7,Email,2023-03-23T10:46:00,47
1907,908,8,Meeting,2023-03-24T11:47:00,48
1908,909,9,Call,2023-03-25T12:48:00,49
1909,910,10,Email,2023-03-26T13:49:00,50
1910,911,11,Meeting,2023-03-27T14:50:00,51
1911,912,12,Call,2023-03-28T15:51:00,52
1912,913,13,Email,2023-03-29T16:52:00,53
1913,914,14,Meeting,2023-03-30T17:53:00,54
1914,915,15,Call,2023-03-31T18:54:00,55
1915,916,16,Email,2023-04-01T19:55:00,56
1916,917,17,Meeting,2023-04-02T20:56:00,57
1917,918,18,Call,2023-04-03T21:57:00,58
1918,919,19,Email,2023-04-04T22:58:00,59
1919,920,20,Meeting,2023-04-05T23:59:00,60
1920,921,21,Call,2023-04-06T00:00:00,1
1921,922,22,Email,2023-04-07T01:01:00,2
1922,923,23,Meeting,2023-04-08T02:02:00,3
1923,924,24,Call,2023-04-09T03:03:00,4
1924,925,25,Email,2023-04-10T04:04:00,5
1925,926,26,Meeting,2023-04-11T05:05:00,6
1926,927,27,Call,2023-04-12T06:06:00,7
1927,928,28,Email,2023-04-13T07:07:00,8
1928,929,29,Meeting,2023-04-14T08:08:00,9
1929,930,30,Call,2023-04-15T09:09:00,10
1930,931,31,Email,2023-04-16T10:10:00,11
1931,932,32,Meeting,2023-04-17T11:11:00,12
1932,933,33,Call,2023-04-18T12:12:00,13
1933,934,34,Email,2023-04-19T13:13:00,14
1934,935,35,Meeting,2023-04-20T14:14:00,15
1935,936,36,Call,2023-04-21T15:15:00,16
1936,937,37,Email,2023-04-22T16:16:00,17
1937,938,38,Meeting,2023-04-23T17:17:00,18
1938,939,39,Call,2023-04-24T18:18:00,19
1939,940,40,Email,2023-04-25T19:19:00,20
1940,941,41,Meeting,2023-04-26T20:20:00,21
1941,942,42,Call,2023-04-27T21:21:00,22
1942,943,43,Email,2023-04-28T22:22:00,23
1943,944,44,Meeting,2023-04-29T23:23:00,24
1944,945,45,Call,2023-04-30T00:24:00,25
1945,946,46,Email,2023-05-01T01:25:00,26
1946,947,47,Meeting,2023-05-02T02:26:00,27
1947,948,48,Call,2023-05-03T03:27:00,28
1948,949,49,Email,2023-05-04T04:28:00,29
1949,950,50,Meeting,2023-05-05T05:29:00,30
1950,951,51,Call,2023-05-06T06:30:00,31
1951,952,52,Email,2023-05-07T07:31:00,32
1952,953,53,Meeting,2023-05-08T08:32:00,33
1953,954,54,Call,2023-05-09T09:33:00,34
1954,955,55,Email,2023-05-10T10:34:00,35
1955,956,56,Meeting,2023-05-11T11:35:00,36
1956,957,57,Call,2023-05-12T12:36:00,37
1957,958,58,Email,2023-05-13T13:37:00,38
1958,959,59,Meeting,2023-05-14T14:38:00,39
1959,960,60,Call,2023-05-15T15:39:00,40
1960,961,61,Email,2023-05-16T16:40:00,41
1961,962,62,Meeting,2023-05-17T17:41:00,42
1962,963,63,Call,2023-05-18T18:42:00,43
1963,964,64,Email,2023-05-19T19:43:00,44
1964,965,65,Meeting,2023-05-20T20:44:00,45
1965,966,66,Call,2023-05-21T21:45:00,46
1966,967,67,Email,2023-05-22T22:46:00,47
1967,968,68,Meeting,2023-05-23T23:47:00,48
1968,969,69,Call,2023-05-24T00:48:00,49
1969,970,70,Email,2023-05-25T01:49:00,50
1970,971,71,Meeting,2023-05-26T02:50:00,51
1971,972,72,Call,2023-05-27T03:51:00,52
1972,973,73,Email,2023-05-28T04:52:00,53
1973,974,74,Meeting,2023-05-29T05:53:00,54
1974,975,75,Call,2023-05-30T06:54:00,55
1975,976,76,Email,2023-05-31T07:55:00,56
1976,977,77,Meeting,2023-06-01T08:56:00,57
1977,978,78,Call,2023-06-02T09:57:00,58
1978,979,79,Email,2023-06-03T10:58:00,59
1979,980,80,Meeting,2023-06-04T11:59:00,60
1980,981,81,Call,2023-06-05T12:00:00,1
1981,982,82,Email,2023-06-06T13:01:00,2
1982,983,83,Meeting,2023-06-07T14:02:00,3
1983,984,84,Call,2023-06-08T15:03:00,4
1984,985,85,Email,2023-06-09T16:04:00,5
1985,986,86,Meeting,2023-06-10T17:05:00,6
1986,987,87,Call,2023-06-11T18:06:00,7
1987,988,88,Email,2023-06-12T19:07:00,8
1988,989,89,Meeting,2023-06-13T20:08:00,9
1989,990,90,Call,2023-06-14T21:09:00,10
1990,991,91,Email,2023-06-15T22:10:00,11
1991,992,92,Meeting,2023-06-16T23:11:00,12
1992,993,93,Call,2023-06-17T00:12:00,13
1993,994,94,Email,2023-06-18T01:13:00,14
1994,995,95,Meeting,2023-06-19T02:14:00,15
1995,996,96,Call,2023-06-20T03:15:00,16
1996,997,97,Email,2023-06-21T04:16:00,17
1997,998,98,Meeting,2023-06-22T05:17:00,18
1998,999,99,Call,2023-06-23T06:18:00,19
1999,1000,100,Email,2023-06-24T07:19:00,20
2000,1,1,Meeting,2023-06-25T08:20:00,21
